--Frontend(Page Itself)



--Frontend (Browser's Console)
pa.tsx:69 Error fetching analysis report: AxiosError {message: 'Request failed with status code 500', name: 'AxiosError', code: 'ERR_BAD_RESPONSE', config: {…}, request: XMLHttpRequest, …}code: "ERR_BAD_RESPONSE"config: {transitional: {…}, adapter: Array(3), transformRequest: Array(1), transformResponse: Array(1), timeout: 300000, …}message: "Request failed with status code 500"name: "AxiosError"request: XMLHttpRequest {onreadystatechange: null, readyState: 4, timeout: 300000, withCredentials: true, upload: XMLHttpRequestUpload, …}response: {data: {…}, status: 500, statusText: 'Internal Server Error', headers: AxiosHeaders, config: {…}, …}status: 500stack: "AxiosError: Request failed with status code 500\n    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=c8e34af9:1229:12)\n    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=c8e34af9:1561:7)\n    at Axios.request (http://localhost:5173/node_modules/.vite/deps/axios.js?v=c8e34af9:2119:41)\n    at async fetchAnalysisReport (http://localhost:5173/src/components/Client/PredictiveAnalysis/pa.tsx:39:26)"[[Prototype]]: Error
fetchAnalysisReport @ pa.tsx:69
await in fetchAnalysisReport
(anonymous) @ pa.tsx:75
react_stack_bottom_frame @ react-dom_client.js?v=1caac724:17486
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
commitHookEffectListMount @ react-dom_client.js?v=1caac724:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1caac724:8518
reconnectPassiveEffects @ react-dom_client.js?v=1caac724:10016
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=1caac724:11461
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11432
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11469
flushPassiveEffects @ react-dom_client.js?v=1caac724:11309
flushPendingEffects @ react-dom_client.js?v=1caac724:11276
flushSpawnedWork @ react-dom_client.js?v=1caac724:11250
commitRoot @ react-dom_client.js?v=1caac724:11081
commitRootWhenReady @ react-dom_client.js?v=1caac724:10512
performWorkOnRoot @ react-dom_client.js?v=1caac724:10457
performSyncWorkOnRoot @ react-dom_client.js?v=1caac724:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1caac724:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1caac724:11558
(anonymous) @ react-dom_client.js?v=1caac724:11649Understand this error
Forecast.tsx:60  GET http://localhost:8080/api/reports/forecast 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=c8e34af9:1648
xhr @ axios.js?v=c8e34af9:1528
dispatchRequest @ axios.js?v=c8e34af9:2003
Promise.then
_request @ axios.js?v=c8e34af9:2206
request @ axios.js?v=c8e34af9:2115
Axios.<computed> @ axios.js?v=c8e34af9:2243
wrap @ axios.js?v=c8e34af9:8
fetchForecastReport @ Forecast.tsx:60
(anonymous) @ Forecast.tsx:72
react_stack_bottom_frame @ react-dom_client.js?v=1caac724:17486
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
commitHookEffectListMount @ react-dom_client.js?v=1caac724:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1caac724:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9899
flushPassiveEffects @ react-dom_client.js?v=1caac724:11302
flushPendingEffects @ react-dom_client.js?v=1caac724:11276
flushSpawnedWork @ react-dom_client.js?v=1caac724:11250
commitRoot @ react-dom_client.js?v=1caac724:11081
commitRootWhenReady @ react-dom_client.js?v=1caac724:10512
performWorkOnRoot @ react-dom_client.js?v=1caac724:10457
performSyncWorkOnRoot @ react-dom_client.js?v=1caac724:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1caac724:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1caac724:11558
(anonymous) @ react-dom_client.js?v=1caac724:11649Understand this error
axiosConfig.ts:96 Server error: 500 {message: 'Failed to retrieve forecast report.', error: 'Azure Storage configuration is missing.'}error: "Azure Storage configuration is missing."message: "Failed to retrieve forecast report."[[Prototype]]: Object
(anonymous) @ axiosConfig.ts:96
Promise.then
_request @ axios.js?v=c8e34af9:2206
request @ axios.js?v=c8e34af9:2115
Axios.<computed> @ axios.js?v=c8e34af9:2243
wrap @ axios.js?v=c8e34af9:8
fetchForecastReport @ Forecast.tsx:60
(anonymous) @ Forecast.tsx:72
react_stack_bottom_frame @ react-dom_client.js?v=1caac724:17486
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
commitHookEffectListMount @ react-dom_client.js?v=1caac724:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1caac724:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9899
flushPassiveEffects @ react-dom_client.js?v=1caac724:11302
flushPendingEffects @ react-dom_client.js?v=1caac724:11276
flushSpawnedWork @ react-dom_client.js?v=1caac724:11250
commitRoot @ react-dom_client.js?v=1caac724:11081
commitRootWhenReady @ react-dom_client.js?v=1caac724:10512
performWorkOnRoot @ react-dom_client.js?v=1caac724:10457
performSyncWorkOnRoot @ react-dom_client.js?v=1caac724:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1caac724:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1caac724:11558
(anonymous) @ react-dom_client.js?v=1caac724:11649Understand this error
Forecast.tsx:60  GET http://localhost:8080/api/reports/forecast 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=c8e34af9:1648
xhr @ axios.js?v=c8e34af9:1528
dispatchRequest @ axios.js?v=c8e34af9:2003
Promise.then
_request @ axios.js?v=c8e34af9:2206
request @ axios.js?v=c8e34af9:2115
Axios.<computed> @ axios.js?v=c8e34af9:2243
wrap @ axios.js?v=c8e34af9:8
fetchForecastReport @ Forecast.tsx:60
(anonymous) @ Forecast.tsx:72
react_stack_bottom_frame @ react-dom_client.js?v=1caac724:17486
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
commitHookEffectListMount @ react-dom_client.js?v=1caac724:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1caac724:8518
reconnectPassiveEffects @ react-dom_client.js?v=1caac724:10016
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=1caac724:11461
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11432
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1caac724:11469
flushPassiveEffects @ react-dom_client.js?v=1caac724:11309
flushPendingEffects @ react-dom_client.js?v=1caac724:11276
flushSpawnedWork @ react-dom_client.js?v=1caac724:11250
commitRoot @ react-dom_client.js?v=1caac724:11081
commitRootWhenReady @ react-dom_client.js?v=1caac724:10512
performWorkOnRoot @ react-dom_client.js?v=1caac724:10457
performSyncWorkOnRoot @ react-dom_client.js?v=1caac724:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1caac724:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=1caac724:11558
(anonymous) @ react-dom_client.js?v=1caac724:11649Understand this error
axiosConfig.ts:96 Server error: 500 {message: 'Failed to retrieve forecast report.', error: 'Azure Storage configuration is missing.'}error: "Azure Storage configuration is missing."message: "Failed to retrieve forecast report."[[Prototype]]: Object

--Frontend (VSC Terminal)



--Backend(VSC Terminal)



--Backend(Azure Portal's Log Stream in Platform)



--Backend(Azure Portal's Log Stream in Runtime)



--Deployment Container Logs

