Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#11 5.214   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libbrotli1
#11 5.215   libcurl4 libexpat1 libksba8 libldap-2.4-2 libltdl7 libmpdec3 libncursesw6
#11 5.215   libnghttp2-14 libnpth0 libodbc1 libpsl5 libpython3-stdlib
#11 5.215   libpython3.9-minimal libpython3.9-stdlib libreadline8 librtmp1 libsasl2-2
#11 5.215   libsasl2-modules-db libsqlite3-0 libssh2-1 media-types odbcinst
#11 5.215   odbcinst1debian2 openssl pinentry-curses python-pip-whl python3
#11 5.215   python3-distutils python3-lib2to3 python3-minimal python3-pip
#11 5.215   python3-pkg-resources python3-setuptools python3-wheel python3.9
#11 5.215   python3.9-minimal readline-common unixodbc
#11 5.252 0 upgraded, 53 newly installed, 0 to remove and 4 not upgraded.
#11 5.252 Need to get 21.1 MB of archives.
#11 5.252 After this operation, 53.2 MB of additional disk space will be used.
#11 5.252 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-minimal amd64 3.9.2-1+deb11u3 [805 kB]
#11 5.291 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#11 5.295 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-minimal amd64 3.9.2-1+deb11u3 [1963 kB]
#11 5.321 Get:4 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#11 5.324 Get:5 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#11 5.327 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#11 5.328 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#11 5.332 Get:8 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#11 5.335 Get:9 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#11 5.342 Get:10 http://deb.debian.org/debian-security bullseye-security/main amd64 libsqlite3-0 amd64 3.34.1-3+deb11u1 [797 kB]
#11 5.351 Get:11 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-stdlib amd64 3.9.2-1+deb11u3 [1684 kB]
#11 5.372 Get:12 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9 amd64 3.9.2-1+deb11u3 [467 kB]
#11 5.380 Get:13 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#11 5.382 Get:14 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#11 5.383 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 openssl amd64 1.1.1w-0+deb11u3 [859 kB]
#11 5.393 Get:16 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#11 5.395 Get:17 http://deb.debian.org/debian bullseye/main amd64 libbrotli1 amd64 1.0.9-2+b2 [279 kB]
#11 5.402 Get:18 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2.1+deb11u1 [69.1 kB]
#11 5.402 Get:19 http://deb.debian.org/debian bullseye/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2.1+deb11u1 [106 kB]
#11 5.406 Get:20 http://deb.debian.org/debian bullseye/main amd64 libldap-2.4-2 amd64 2.4.57+dfsg-3+deb11u1 [232 kB]
#11 5.408 Get:21 http://deb.debian.org/debian-security bullseye-security/main amd64 libnghttp2-14 amd64 1.43.0-1+deb11u2 [77.0 kB]
#11 5.410 Get:22 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#11 5.413 Get:23 http://deb.debian.org/debian bullseye/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#11 5.415 Get:24 http://deb.debian.org/debian bullseye/main amd64 libssh2-1 amd64 1.9.0-2+deb11u1 [156 kB]
#11 5.416 Get:25 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl4 amd64 7.74.0-1.3+deb11u15 [347 kB]
#11 5.422 Get:26 http://deb.debian.org/debian-security bullseye-security/main amd64 curl amd64 7.74.0-1.3+deb11u15 [272 kB]
#11 5.426 Get:27 http://deb.debian.org/debian bullseye/main amd64 libassuan0 amd64 2.5.3-7.1 [50.5 kB]
#11 5.429 Get:28 http://deb.debian.org/debian bullseye/main amd64 gpgconf amd64 2.2.27-2+deb11u2 [548 kB]
#11 5.435 Get:29 http://deb.debian.org/debian bullseye/main amd64 libksba8 amd64 1.5.0-3+deb11u2 [123 kB]
#11 5.438 Get:30 http://deb.debian.org/debian bullseye/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#11 5.443 Get:31 http://deb.debian.org/debian bullseye/main amd64 dirmngr amd64 2.2.27-2+deb11u2 [763 kB]
#11 5.454 Get:32 http://deb.debian.org/debian bullseye/main amd64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#11 5.472 Get:33 http://deb.debian.org/debian bullseye/main amd64 gnupg-utils amd64 2.2.27-2+deb11u2 [905 kB]
#11 5.480 Get:34 http://deb.debian.org/debian bullseye/main amd64 gpg amd64 2.2.27-2+deb11u2 [928 kB]
#11 5.497 Get:35 http://deb.debian.org/debian bullseye/main amd64 pinentry-curses amd64 1.1.0-4 [64.9 kB]
#11 5.498 Get:36 http://deb.debian.org/debian bullseye/main amd64 gpg-agent amd64 2.2.27-2+deb11u2 [669 kB]
#11 5.509 Get:37 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-client amd64 2.2.27-2+deb11u2 [524 kB]
#11 5.519 Get:38 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-server amd64 2.2.27-2+deb11u2 [516 kB]
#11 5.526 Get:39 http://deb.debian.org/debian bullseye/main amd64 gpgsm amd64 2.2.27-2+deb11u2 [645 kB]
#11 5.535 Get:40 http://deb.debian.org/debian bullseye/main amd64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#11 5.545 Get:41 http://deb.debian.org/debian bullseye/main amd64 gnupg2 all 2.2.27-2+deb11u2 [434 kB]
#11 5.551 Get:42 http://deb.debian.org/debian bullseye/main amd64 libltdl7 amd64 2.4.6-15 [391 kB]
#11 5.561 Get:43 http://deb.debian.org/debian bullseye/main amd64 libodbc1 amd64 2.3.6-0.1+b1 [224 kB]
#11 5.563 Get:44 http://deb.debian.org/debian bullseye/main amd64 odbcinst1debian2 amd64 2.3.6-0.1+b1 [78.6 kB]
#11 5.566 Get:45 http://deb.debian.org/debian bullseye/main amd64 odbcinst amd64 2.3.6-0.1+b1 [48.7 kB]
#11 5.566 Get:46 http://deb.debian.org/debian bullseye/main amd64 python-pip-whl all 20.3.4-4+deb11u1 [1948 kB]
#11 5.590 Get:47 http://deb.debian.org/debian bullseye/main amd64 python3-lib2to3 all 3.9.2-1 [77.8 kB]
#11 5.593 Get:48 http://deb.debian.org/debian bullseye/main amd64 python3-distutils all 3.9.2-1 [143 kB]
#11 5.594 Get:49 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#11 5.599 Get:50 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-setuptools all 52.0.0-4+deb11u2 [367 kB]
#11 5.600 Get:51 http://deb.debian.org/debian bullseye/main amd64 python3-wheel all 0.34.2-1 [24.0 kB]
#11 5.601 Get:52 http://deb.debian.org/debian bullseye/main amd64 python3-pip all 20.3.4-4+deb11u1 [337 kB]
#11 5.607 Get:53 http://deb.debian.org/debian bullseye/main amd64 unixodbc amd64 2.3.6-0.1+b1 [61.4 kB]
#11 5.827 debconf: delaying package configuration, since apt-utils is not installed
#11 5.886 Fetched 21.1 MB in 0s (55.0 MB/s)
#11 5.926 Selecting previously unselected package libpython3.9-minimal:amd64.
#11 5.926 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6673 files and directories currently installed.)
#11 5.942 Preparing to unpack .../libpython3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#11 5.947 Unpacking libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#11 6.254 Selecting previously unselected package libexpat1:amd64.
#11 6.256 Preparing to unpack .../libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#11 6.261 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#11 6.340 Selecting previously unselected package python3.9-minimal.
#11 6.340 Preparing to unpack .../python3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#11 6.353 Unpacking python3.9-minimal (3.9.2-1+deb11u3) ...
#11 6.703 Setting up libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#11 6.712 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#11 6.718 Setting up python3.9-minimal (3.9.2-1+deb11u3) ...
#11 7.913 Selecting previously unselected package python3-minimal.
#11 7.913 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6967 files and directories currently installed.)
#11 7.927 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#11 7.930 Unpacking python3-minimal (3.9.2-3) ...
#11 8.002 Selecting previously unselected package media-types.
#11 8.004 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#11 8.008 Unpacking media-types (4.0.0) ...
#11 8.068 Selecting previously unselected package libmpdec3:amd64.
#11 8.070 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#11 8.072 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#11 8.122 Selecting previously unselected package libncursesw6:amd64.
#11 8.124 Preparing to unpack .../3-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#11 8.127 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#11 8.195 Selecting previously unselected package readline-common.
#11 8.199 Preparing to unpack .../4-readline-common_8.1-1_all.deb ...
#11 8.201 Unpacking readline-common (8.1-1) ...
#11 8.255 Selecting previously unselected package libreadline8:amd64.
#11 8.257 Preparing to unpack .../5-libreadline8_8.1-1_amd64.deb ...
#11 8.277 Unpacking libreadline8:amd64 (8.1-1) ...
#11 8.361 Selecting previously unselected package libsqlite3-0:amd64.
#11 8.367 Preparing to unpack .../6-libsqlite3-0_3.34.1-3+deb11u1_amd64.deb ...
#11 8.370 Unpacking libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#11 8.511 Selecting previously unselected package libpython3.9-stdlib:amd64.
#11 8.511 Preparing to unpack .../7-libpython3.9-stdlib_3.9.2-1+deb11u3_amd64.deb ...
#11 8.517 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#11 8.831 Selecting previously unselected package python3.9.
#11 8.834 Preparing to unpack .../8-python3.9_3.9.2-1+deb11u3_amd64.deb ...
#11 8.836 Unpacking python3.9 (3.9.2-1+deb11u3) ...
#11 8.920 Selecting previously unselected package libpython3-stdlib:amd64.
#11 8.925 Preparing to unpack .../9-libpython3-stdlib_3.9.2-3_amd64.deb ...
#11 8.932 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#11 8.980 Setting up python3-minimal (3.9.2-3) ...
#11 9.409 Selecting previously unselected package python3.
#11 9.412 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7405 files and directories currently installed.)
#11 9.428 Preparing to unpack .../00-python3_3.9.2-3_amd64.deb ...
#11 9.439 Unpacking python3 (3.9.2-3) ...
#11 9.503 Selecting previously unselected package openssl.
#11 9.505 Preparing to unpack .../01-openssl_1.1.1w-0+deb11u3_amd64.deb ...
#11 9.511 Unpacking openssl (1.1.1w-0+deb11u3) ...
#11 9.665 Selecting previously unselected package ca-certificates.
#11 9.665 Preparing to unpack .../02-ca-certificates_20210119_all.deb ...
#11 9.670 Unpacking ca-certificates (20210119) ...
#11 9.853 Selecting previously unselected package libbrotli1:amd64.
#11 9.859 Preparing to unpack .../03-libbrotli1_1.0.9-2+b2_amd64.deb ...
#11 9.863 Unpacking libbrotli1:amd64 (1.0.9-2+b2) ...
#11 9.975 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 9.976 Preparing to unpack .../04-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#11 9.979 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#11 10.05 Selecting previously unselected package libsasl2-2:amd64.
#11 10.05 Preparing to unpack .../05-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#11 10.05 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#11 10.10 Selecting previously unselected package libldap-2.4-2:amd64.
#11 10.11 Preparing to unpack .../06-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_amd64.deb ...
#11 10.11 Unpacking libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#11 10.21 Selecting previously unselected package libnghttp2-14:amd64.
#11 10.21 Preparing to unpack .../07-libnghttp2-14_1.43.0-1+deb11u2_amd64.deb ...
#11 10.22 Unpacking libnghttp2-14:amd64 (1.43.0-1+deb11u2) ...
#11 10.29 Selecting previously unselected package libpsl5:amd64.
#11 10.29 Preparing to unpack .../08-libpsl5_0.21.0-1.2_amd64.deb ...
#11 10.30 Unpacking libpsl5:amd64 (0.21.0-1.2) ...
#11 10.36 Selecting previously unselected package librtmp1:amd64.
#11 10.36 Preparing to unpack .../09-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#11 10.36 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 10.41 Selecting previously unselected package libssh2-1:amd64.
#11 10.42 Preparing to unpack .../10-libssh2-1_1.9.0-2+deb11u1_amd64.deb ...
#11 10.42 Unpacking libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#11 10.47 Selecting previously unselected package libcurl4:amd64.
#11 10.48 Preparing to unpack .../11-libcurl4_7.74.0-1.3+deb11u15_amd64.deb ...
#11 10.48 Unpacking libcurl4:amd64 (7.74.0-1.3+deb11u15) ...
#11 10.59 Selecting previously unselected package curl.
#11 10.60 Preparing to unpack .../12-curl_7.74.0-1.3+deb11u15_amd64.deb ...
#11 10.60 Unpacking curl (7.74.0-1.3+deb11u15) ...
#11 10.68 Selecting previously unselected package libassuan0:amd64.
#11 10.69 Preparing to unpack .../13-libassuan0_2.5.3-7.1_amd64.deb ...
#11 10.69 Unpacking libassuan0:amd64 (2.5.3-7.1) ...
#11 10.75 Selecting previously unselected package gpgconf.
#11 ...

#15 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#15 0.318 Installing Node.js dependencies...
#15 ...

#11 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#11 10.75 Preparing to unpack .../14-gpgconf_2.2.27-2+deb11u2_amd64.deb ...
#11 10.75 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#11 10.82 Selecting previously unselected package libksba8:amd64.
#11 10.82 Preparing to unpack .../15-libksba8_1.5.0-3+deb11u2_amd64.deb ...
#11 10.83 Unpacking libksba8:amd64 (1.5.0-3+deb11u2) ...
#11 10.90 Selecting previously unselected package libnpth0:amd64.
#11 10.90 Preparing to unpack .../16-libnpth0_1.6-3_amd64.deb ...
#11 10.91 Unpacking libnpth0:amd64 (1.6-3) ...
#11 10.94 Selecting previously unselected package dirmngr.
#11 10.95 Preparing to unpack .../17-dirmngr_2.2.27-2+deb11u2_amd64.deb ...
#11 10.98 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#11 11.11 Selecting previously unselected package gnupg-l10n.
#11 11.11 Preparing to unpack .../18-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#11 11.12 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#11 11.30 Selecting previously unselected package gnupg-utils.
#11 11.31 Preparing to unpack .../19-gnupg-utils_2.2.27-2+deb11u2_amd64.deb ...
#11 11.31 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#11 11.42 Selecting previously unselected package gpg.
#11 11.43 Preparing to unpack .../20-gpg_2.2.27-2+deb11u2_amd64.deb ...
#11 11.43 Unpacking gpg (2.2.27-2+deb11u2) ...
#11 11.54 Selecting previously unselected package pinentry-curses.
#11 11.55 Preparing to unpack .../21-pinentry-curses_1.1.0-4_amd64.deb ...
#11 11.55 Unpacking pinentry-curses (1.1.0-4) ...
#11 11.59 Selecting previously unselected package gpg-agent.
#11 11.59 Preparing to unpack .../22-gpg-agent_2.2.27-2+deb11u2_amd64.deb ...
#11 11.60 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#11 11.72 Selecting previously unselected package gpg-wks-client.
#11 11.73 Preparing to unpack .../23-gpg-wks-client_2.2.27-2+deb11u2_amd64.deb ...
#11 11.73 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#11 11.80 Selecting previously unselected package gpg-wks-server.
#11 11.80 Preparing to unpack .../24-gpg-wks-server_2.2.27-2+deb11u2_amd64.deb ...
#11 11.80 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#11 11.89 Selecting previously unselected package gpgsm.
#11 11.90 Preparing to unpack .../25-gpgsm_2.2.27-2+deb11u2_amd64.deb ...
#11 11.90 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#11 11.98 Selecting previously unselected package gnupg.
#11 11.99 Preparing to unpack .../26-gnupg_2.2.27-2+deb11u2_all.deb ...
#11 11.99 Unpacking gnupg (2.2.27-2+deb11u2) ...
#11 12.10 Selecting previously unselected package gnupg2.
#11 12.10 Preparing to unpack .../27-gnupg2_2.2.27-2+deb11u2_all.deb ...
#11 12.10 Unpacking gnupg2 (2.2.27-2+deb11u2) ...
#11 12.17 Selecting previously unselected package libltdl7:amd64.
#11 12.17 Preparing to unpack .../28-libltdl7_2.4.6-15_amd64.deb ...
#11 12.18 Unpacking libltdl7:amd64 (2.4.6-15) ...
#11 12.25 Selecting previously unselected package libodbc1:amd64.
#11 12.25 Preparing to unpack .../29-libodbc1_2.3.6-0.1+b1_amd64.deb ...
#11 12.25 Unpacking libodbc1:amd64 (2.3.6-0.1+b1) ...
#11 12.36 Selecting previously unselected package odbcinst1debian2:amd64.
#11 12.36 Preparing to unpack .../30-odbcinst1debian2_2.3.6-0.1+b1_amd64.deb ...
#11 12.37 Unpacking odbcinst1debian2:amd64 (2.3.6-0.1+b1) ...
#11 12.44 Selecting previously unselected package odbcinst.
#11 12.44 Preparing to unpack .../31-odbcinst_2.3.6-0.1+b1_amd64.deb ...
#11 12.44 Unpacking odbcinst (2.3.6-0.1+b1) ...
#11 12.50 Selecting previously unselected package python-pip-whl.
#11 12.51 Preparing to unpack .../32-python-pip-whl_20.3.4-4+deb11u1_all.deb ...
#11 12.51 Unpacking python-pip-whl (20.3.4-4+deb11u1) ...
#11 12.81 Selecting previously unselected package python3-lib2to3.
#11 12.81 Preparing to unpack .../33-python3-lib2to3_3.9.2-1_all.deb ...
#11 12.81 Unpacking python3-lib2to3 (3.9.2-1) ...
#11 12.89 Selecting previously unselected package python3-distutils.
#11 12.89 Preparing to unpack .../34-python3-distutils_3.9.2-1_all.deb ...
#11 12.89 Unpacking python3-distutils (3.9.2-1) ...
#11 13.00 Selecting previously unselected package python3-pkg-resources.
#11 13.00 Preparing to unpack .../35-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#11 13.00 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#11 13.15 Selecting previously unselected package python3-setuptools.
#11 13.16 Preparing to unpack .../36-python3-setuptools_52.0.0-4+deb11u2_all.deb ...
#11 13.16 Unpacking python3-setuptools (52.0.0-4+deb11u2) ...
#11 13.29 Selecting previously unselected package python3-wheel.
#11 13.29 Preparing to unpack .../37-python3-wheel_0.34.2-1_all.deb ...
#11 13.29 Unpacking python3-wheel (0.34.2-1) ...
#11 13.34 Selecting previously unselected package python3-pip.
#11 13.34 Preparing to unpack .../38-python3-pip_20.3.4-4+deb11u1_all.deb ...
#11 13.35 Unpacking python3-pip (20.3.4-4+deb11u1) ...
#11 13.78 Selecting previously unselected package unixodbc.
#11 13.78 Preparing to unpack .../39-unixodbc_2.3.6-0.1+b1_amd64.deb ...
#11 13.78 Unpacking unixodbc (2.3.6-0.1+b1) ...
#11 13.93 Setting up libksba8:amd64 (1.5.0-3+deb11u2) ...
#11 13.97 Setting up media-types (4.0.0) ...
#11 13.98 Setting up libpsl5:amd64 (0.21.0-1.2) ...
#11 14.02 Setting up libbrotli1:amd64 (1.0.9-2+b2) ...
#11 14.04 Setting up libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#11 14.31 Setting up libnghttp2-14:amd64 (1.43.0-1+deb11u2) ...
#11 14.42 Setting up libnpth0:amd64 (1.6-3) ...
#11 ...

#15 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#15 11.49 
#15 11.49 > postinstall
#15 11.49 > echo 'Verifying Azure Storage Blob...' && npm list @azure/storage-blob
#15 11.49 
#15 11.50 Verifying Azure Storage Blob...
#15 12.35 app@ /app
#15 12.35 `-- @azure/storage-blob@12.28.0
#15 12.35 
#15 12.56 
#15 12.56 added 179 packages, and audited 180 packages in 12s
#15 12.56 
#15 12.56 32 packages are looking for funding
#15 12.56   run `npm fund` for details
#15 12.57 
#15 12.57 found 0 vulnerabilities
#15 12.58 npm notice
#15 12.58 npm notice New major version of npm available! 10.9.3 -> 11.6.1
#15 12.58 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
#15 12.58 npm notice To update run: npm install -g npm@11.6.1
#15 12.58 npm notice
#15 DONE 13.8s

#11 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#11 14.44 Setting up libassuan0:amd64 (2.5.3-7.1) ...
#11 14.44 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#11 14.45 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#11 14.47 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 14.47 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#11 14.48 Setting up libltdl7:amd64 (2.4.6-15) ...
#11 14.49 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#11 14.49 Setting up libmpdec3:amd64 (2.5.1-1) ...
#11 14.51 Setting up libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#11 14.51 Setting up openssl (1.1.1w-0+deb11u3) ...
#11 14.52 Setting up readline-common (8.1-1) ...
#11 14.53 Setting up pinentry-curses (1.1.0-4) ...
#11 14.55 Setting up libreadline8:amd64 (8.1-1) ...
#11 14.55 Setting up libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#11 14.56 Setting up ca-certificates (20210119) ...
#11 14.71 debconf: unable to initialize frontend: Dialog
#11 14.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 14.71 debconf: falling back to frontend: Readline
#11 14.71 debconf: unable to initialize frontend: Readline
#11 14.71 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#11 14.71 debconf: falling back to frontend: Teletype
#11 15.35 Updating certificates in /etc/ssl/certs...
#11 16.48 129 added, 0 removed; done.
#11 16.50 Setting up libodbc1:amd64 (2.3.6-0.1+b1) ...
#11 16.51 Setting up gpgconf (2.2.27-2+deb11u2) ...
#11 16.52 Setting up libcurl4:amd64 (7.74.0-1.3+deb11u15) ...
#11 16.52 Setting up python-pip-whl (20.3.4-4+deb11u1) ...
#11 16.53 Setting up curl (7.74.0-1.3+deb11u15) ...
#11 16.53 Setting up gpg (2.2.27-2+deb11u2) ...
#11 16.54 Setting up libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#11 16.54 Setting up libpython3-stdlib:amd64 (3.9.2-3) ...
#11 16.55 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#11 16.56 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#11 17.12 Setting up gpgsm (2.2.27-2+deb11u2) ...
#11 17.13 Setting up dirmngr (2.2.27-2+deb11u2) ...
#11 17.29 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#11 17.30 Setting up python3.9 (3.9.2-1+deb11u3) ...
#11 18.02 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#11 18.03 Setting up python3 (3.9.2-3) ...
#11 18.03 running python rtupdate hooks for python3.9...
#11 18.04 running python post-rtupdate hooks for python3.9...
#11 18.13 Setting up python3-wheel (0.34.2-1) ...
#11 18.31 Setting up gnupg (2.2.27-2+deb11u2) ...
#11 18.32 Setting up python3-lib2to3 (3.9.2-1) ...
#11 18.43 Setting up python3-pkg-resources (52.0.0-4+deb11u2) ...
#11 18.67 Setting up python3-distutils (3.9.2-1) ...
#11 18.81 Setting up gnupg2 (2.2.27-2+deb11u2) ...
#11 18.81 Setting up python3-setuptools (52.0.0-4+deb11u2) ...
#11 19.30 Setting up python3-pip (20.3.4-4+deb11u1) ...
#11 19.67 Setting up odbcinst (2.3.6-0.1+b1) ...
#11 19.68 Setting up odbcinst1debian2:amd64 (2.3.6-0.1+b1) ...
#11 19.70 Setting up unixodbc (2.3.6-0.1+b1) ...
#11 19.70 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#11 19.73 Processing triggers for ca-certificates (20210119) ...
#11 19.74 Updating certificates in /etc/ssl/certs...
#11 20.36 0 added, 0 removed; done.
#11 20.36 Running hooks in /etc/ca-certificates/update.d...
#11 20.37 done.
#11 DONE 21.2s

#14 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#14 10.75 Fetched 92.1 MB in 1s (103 MB/s)
